team_id,name,email,phone,phone_id,street,city,state,zip,dollar,pick
1,Elmer Potter,[email],(801) 305-5697,202531,Wecto Place,Nebhuzez,CO,72009,$2999.22,RED
2,Larry Patterson,[email],(744) 723-2346,978936,Mihmi Trail,Lareje,CA,56519,$1042.86,RED
3,Jean Harvey,[email],(778) 952-4050,679884,Beni Place,Sunwigke,SC,17960,$4738.00,WHITE
4,Carl Larson,[email],(522) 473-8276,423487,Seoj Parkway,Unzobut,HI,74759,$4569.87,GREEN
5,Jennie Salazar,[email],(810) 579-9453,325123,Obuawo Manor,Gafahvu,DE,41767,$4090.16,WHITE
6,Jesse Barber,[email],(624) 525-5972,481102,Zeme Park,Cuasiju,CT,16478,$1274.45,YELLOW
7,Glen Willis,[email],(812) 419-3254,370724,Usujak Highway,Enetliv,MN,87940,$1540.94,WHITE
8,Justin Bridges,[email],(800) 565-1220,057585,Vadec Glen,Ucsubgub,CA,23610,$379.22,YELLOW
9,Derek Cobb,[email],(715) 740-1880,920392,Josa River,Etakannut,AL,86199,$5417.01,BLUE
10,James Fernandez,[email],(787) 804-8898,069965,Uhku Circle,Kalidel,HI,76528,$1575.36,RED
11,Sally Lamb,[email],(224) 266-3919,423022,Zuono Highway,Zunolki,WA,71441,$1253.02,BLUE
12,Duane Hall,[email],(480) 352-7447,832553,Vefis Manor,Piasuemu,AR,39877,$8615.05,BLUE
13,Pauline McDaniel,[email],(352) 363-1491,128938,Ajoto Court,Ewocawi,NY,30946,$2574.28,GREEN
14,Lucile Bryan,[email],(384) 529-9068,918185,Ofda View,Soozuoto,MO,58822,$192.65,YELLOW
15,Walter Snyder,[email],(854) 371-1130,188184,Pefek Point,Julenhad,MN,95956,$3158.58,BLUE
16,Jeffrey Brady,[email],(680) 746-7712,931995,Saima Key,Wukemaw,SC,19762,$6750.96,BLUE
17,Louis Owens,[email],(352) 300-3686,155277,Bidsa Path,Veulauc,WI,19420,$1972.36,YELLOW
18,Lloyd Sanchez,[email],(530) 660-6269,247994,Rubnu Path,Pegowda,DE,09767,$4385.86,BLUE
19,Ruby Lambert,[email],(811) 263-6223,180024,Noul Path,Luhcufgi,NJ,64946,$8781.11,BLUE
20,Sallie Allen,[email],(589) 698-8079,373874,Gegnot River,Wulfuep,AR,52676,$1192.44,BLUE
21,Nina Lynch,[email],(814) 579-1620,810535,Burzo Pass,Mirubniv,IL,68757,$3810.50,WHITE
22,Wesley Chandler,[email],(372) 769-1751,956776,Ilepa Junction,Ukeremag,CO,76436,$6021.08,GREEN
23,Rosalie Curry,[email],(529) 419-8017,778881,Jafu Avenue,Piztouh,SC,34614,$279.54,GREEN
24,Roy Black,[email],(756) 708-9805,937657,Habwoh Circle,Obawiwsiw,TN,72115,$9026.97,RED
25,Cora Hansen,[email],(377) 453-1909,294251,Liwmo Path,Jenbake,MN,26768,$885.87,GREEN
26,Walter Rodgers,[email],(711) 873-6728,369286,Evuf Grove,Gioktod,MI,24297,$7211.49,WHITE
27,Elnora Fitzgerald,[email],(238) 957-4441,862321,Wampo Glen,Ohaejle,TX,02534,$111.39,BLUE
28,Sarah Hines,[email],(446) 723-5377,303488,Bervup Terrace,Lunila,NM,45482,$4529.95,GREEN
29,Justin Parks,[email],(700) 717-8160,849170,Zubig Turnpike,Gujefoovu,VT,04757,$7698.42,GREEN
30,Jacob Douglas,[email],(417) 377-2320,172653,Celleb Avenue,Viidido,OK,40978,$8557.28,BLUE
31,Kenneth Daniel,[email],(550) 372-1612,620420,Eset Place,Corhimezi,NV,18527,$2476.15,RED
32,Ada Baker,[email],(812) 472-8581,445784,Ihgaf Square,Luebtep,MD,80956,$704.42,BLUE
33,Isabelle Mann,[email],(958) 580-6305,408799,Wuke Extension,Noneon,ID,22907,$6437.68,RED
34,Janie Phillips,[email],(219) 905-6391,395041,Focco View,Lesipni,MA,24644,$2324.85,RED
35,Joel Cunningham,[email],(972) 398-4166,103841,Jadbar Boulevard,Baatfo,NJ,65894,$9032.85,BLUE
36,Walter Maldonado,[email],(774) 212-5353,690074,Cuwuj Highway,Bigkobu,VA,69807,$338.34,RED
37,Elnora Blair,[email],(882) 358-8401,480000,Sikag View,Jachuaf,RI,36613,$8569.42,RED
38,Lou Sharp,[email],(759) 910-5206,318087,Usehi Court,Awfajobe,TX,12628,$4759.06,RED
39,Caleb Lawson,[email],(360) 556-9507,156946,Betor Path,Etaokvi,WY,41176,$707.33,BLUE
40,Maria Hernandez,[email],(564) 229-5119,989170,Leneb Pass,Acavusoh,VA,18383,$1025.61,RED
41,Alexander Becker,[email],(375) 404-6759,796590,Ludsaw Junction,Tarugub,DE,31445,$4467.75,GREEN
42,Edna Reyes,[email],(778) 894-7260,392592,Bufur Key,Biwajosim,OR,15033,$9585.69,GREEN
43,Roger Cohen,[email],(811) 226-2773,206969,Celav Square,Sadgepof,FL,73071,$1054.78,BLUE
44,Verna Singleton,[email],(533) 615-6183,570771,Joona Heights,Macjavja,MS,41087,$5300.53,WHITE
45,Dora Chandler,[email],(462) 983-7298,466396,Ketar Glen,Naldaod,NH,97595,$4431.31,WHITE
46,Catherine Butler,[email],(330) 254-8422,949645,Lesna Loop,Paijokuf,SC,45196,$3699.36,WHITE
47,Aaron Morris,[email],(707) 281-5001,833069,Ekolaz Circle,Jehlopowa,NH,34212,$6067.78,BLUE
48,Ollie Maldonado,[email],(503) 676-3195,042080,Soril View,Zocozom,OH,47222,$8043.88,RED
49,Jayden Cain,[email],(307) 999-7845,250744,Aculo Pass,Haajco,FL,89340,$1472.13,RED
50,Rosa Barker,[email],(208) 609-4093,018762,Utuici Drive,Mahedim,WI,92523,$4522.28,GREEN
51,Eula Johnson,[email],(271) 323-6389,570462,Zihtil Point,Filzeof,AR,98010,$1566.34,RED
52,Estella Warren,[email],(435) 227-2410,831443,Tasnip Path,Editenve,UT,76321,$7642.66,GREEN
53,Ryan Lamb,[email],(883) 869-7514,784571,Tuta Road,Lojufuj,IA,62095,$4695.67,RED
54,Jorge Hart,[email],(803) 469-1536,813495,Jiaco Loop,Ciwucu,RI,91235,$9380.26,BLUE
55,Derrick Little,[email],(513) 949-3122,243174,Nenno Heights,Wegedfer,MI,01641,$2601.37,WHITE
56,Philip Castillo,[email],(223) 215-9881,225337,Ivaco Trail,Uzedfuz,MS,32290,$9247.62,YELLOW
57,Michael Morgan,[email],(444) 912-1802,763111,Bangi Court,Vehamlo,SD,59792,$8992.14,YELLOW
58,Delia Adams,[email],(982) 817-7881,843647,Wogtu Glen,Abouhaoba,AZ,82765,$6830.26,WHITE
59,Alejandro Robbins,[email],(821) 395-2745,943232,Wuec Glen,Vegnimtud,DC,80891,$699.91,RED
60,Sue McDaniel,[email],(661) 518-9262,384232,Ceho Way,Ibinasew,WI,97317,$6468.55,BLUE
61,Genevieve Allison,[email],(622) 312-5416,362996,Jobna Way,Zulibwo,VT,77049,$3746.91,GREEN
62,Estelle Ferguson,[email],(874) 909-7876,141883,Usgej Drive,Kunohpuh,TN,63317,$3903.06,RED
63,Henrietta Wise,[email],(245) 393-3994,793592,Tewomi Mill,Izazerud,WI,78319,$2608.01,GREEN
64,Henrietta Rodriquez,[email],(240) 344-5587,668160,Vohtam Avenue,Ferewko,VA,61155,$2988.44,GREEN
65,Jennie Jackson,[email],(507) 232-5965,702129,Piveb Terrace,Tenena,NJ,94485,$7055.45,GREEN
66,Rosa Warren,[email],(347) 882-3383,210102,Bozge Pass,Logosel,FL,15623,$847.24,BLUE
67,Benjamin Ward,[email],(406) 475-6878,361605,Direza Circle,Jinimom,MD,81015,$1570.88,WHITE
68,Katherine Carlson,[email],(905) 287-2269,908160,Dahi Lane,Ekahika,WY,94937,$7354.83,GREEN
69,Adeline Mullins,[email],(654) 706-6541,863463,Boir Heights,Tomardak,CT,16629,$2460.94,GREEN
70,Willie Garza,[email],(430) 518-1726,302863,Jilzac Point,Nufehowa,DC,62829,$4208.61,WHITE
71,Eugene Morales,[email],(219) 470-4893,668104,Ovfe Highway,Ereducti,IA,07007,$9444.10,BLUE
72,Sally Nash,[email],(802) 626-4464,802214,Ruufo Plaza,Kuudepi,MD,64019,$9786.57,RED
73,Jason Hale,[email],(201) 300-7046,007465,Erehu Parkway,Cujocreb,SC,58105,$6518.71,WHITE
74,Sarah Byrd,[email],(442) 239-7606,345157,Fekav Highway,Sileni,WA,45290,$6138.19,BLUE
75,Nancy Owens,[email],(829) 990-7869,230125,Jiob Pass,Gokufra,VT,72751,$5099.36,BLUE
76,Etta Saunders,[email],(254) 531-1026,563681,Suhuw Boulevard,Hofjobo,MS,45717,$3835.72,BLUE
77,Carlos Snyder,[email],(400) 273-2661,284681,Kubon Drive,Kekapo,WY,51224,$4658.36,WHITE
78,Leroy Allen,[email],(815) 498-9634,002331,Muwzi Center,Pudowome,WY,50382,$2099.35,WHITE
79,Susan Wise,[email],(883) 543-1945,865841,Nanan Square,Hahcosi,WI,39776,$679.29,WHITE
80,Jack McGee,[email],(612) 729-5823,426389,Alefu Road,Wubzavun,OK,36538,$2016.38,BLUE
81,Harold Burke,[email],(654) 904-3935,154777,Buuk Pike,Famnipzo,OR,94988,$5802.41,RED
82,Abbie Reyes,[email],(549) 882-1406,320305,Unno Pass,Baaksel,AR,02288,$9987.85,WHITE
83,Grace Goodman,[email],(228) 396-9457,031309,Loflon View,Gaufca,DE,87636,$7134.21,BLUE
84,Mathilda Fisher,[email],(480) 274-2080,693313,Nonne Junction,Muzoffa,OK,26127,$9434.31,GREEN
85,Linnie Santos,[email],(416) 273-1271,954294,Uridug Boulevard,Mubofer,PA,00749,$2326.19,BLUE
86,Tommy Swanson,[email],(471) 991-6088,643381,Tefsow River,Lepetuwe,MA,25073,$9621.52,GREEN
87,Matthew Gilbert,[email],(942) 594-2195,697054,Rooca Extension,Findigip,KS,78330,$7948.02,YELLOW
88,Alberta Casey,[email],(965) 788-2454,914277,Tofim Loop,Zowjodo,KY,14491,$8618.37,WHITE
89,Nina Schneider,[email],(778) 610-5243,281444,Wotna Plaza,Catobluz,NE,11661,$9269.69,WHITE
90,Ollie Sanders,[email],(460) 971-1653,957013,Sutid Grove,Ohizues,CT,72439,$6543.55,GREEN
91,Lulu Perez,[email],(432) 817-7844,687984,Deko Way,Muwevtat,IN,61091,$9728.08,GREEN
92,Herbert Vaughn,[email],(317) 522-3034,048629,Keej Trail,Akekobmuz,MS,64323,$3854.80,BLUE
93,Martha Shaw,[email],(947) 247-9689,770645,Pudrok Street,Lebuewi,MO,65924,$1511.76,WHITE
94,Timothy Ellis,[email],(819) 216-9823,984343,Babiva Road,Ulakuonu,TN,12010,$4496.41,RED
95,Ronald Snyder,[email],(844) 905-4447,324188,Jaep Grove,Hupbedo,OH,26800,$454.30,YELLOW
96,Carl Kelly,[email],(668) 431-4297,558423,Dochu Point,Badrubra,KS,64958,$3197.05,RED
97,Hulda Myers,[email],(531) 998-9462,804781,Ruha View,Omcoca,IL,97782,$342.73,RED
98,Pearl Harper,[email],(745) 670-9571,651487,Avub Circle,Ziliul,KY,42785,$4041.27,BLUE
99,Hester Welch,[email],(438) 313-9693,199639,Avzus Loop,Sijvuho,ND,62892,$0.36,GREEN
100,Sam Chapman,[email],(757) 878-3120,286922,Kefwez Trail,Otupudig,GA,42869,$4374.86,RED
